01:06:57 **** Build of configuration Release for project GlistApp ****
/usr/bin/make -j 3 all 
Scanning dependencies of target GlistEngine
[  0%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/base/gBaseParticles.cpp.o
[  2%] Building C object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/zbin/glistzbin-macos-x86_64/mingw64/lib/sqlite3.c.o
[  2%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/particles/gFireParticles.cpp.o
[  3%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/utils/gThread.cpp.o
[  4%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/types/gColor.cpp.o
[  5%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/utils/gUtils.cpp.o
[  6%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/utils/gFile.cpp.o
[  7%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/utils/gHttpFile.cpp.o
[  7%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gShader.cpp.o
[  8%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gFog.cpp.o
[  9%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/core/gObject.cpp.o
[ 10%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/core/gRenderer.cpp.o
[ 11%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/core/gRenderObject.cpp.o
[ 12%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/core/gGUIActionManager.cpp.o
[ 12%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gTexture.cpp.o
[ 13%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gImage.cpp.o
[ 14%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gSkybox.cpp.o
[ 15%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gNode.cpp.o
[ 16%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gLight.cpp.o
[ 17%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gShadowMap.cpp.o
[ 18%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gCamera.cpp.o
[ 18%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gFont.cpp.o
[ 19%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gMaterial.cpp.o
[ 20%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gMesh.cpp.o
[ 21%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gSkinnedMesh.cpp.o
[ 22%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/gModel.cpp.o
[ 23%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/utils/gLocalization.cpp.o
[ 23%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/utils/gDatabase.cpp.o
[ 24%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/utils/gAssetLoader.cpp.o
[ 25%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/utils/gAES.cpp.o
[ 26%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/primitives/gCross.cpp.o
[ 27%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/primitives/gArc.cpp.o
[ 28%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/primitives/gLine.cpp.o
[ 28%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/primitives/gCircle.cpp.o
[ 29%] Building CXX object CMakeFiles/GlistEngine.dir/Users/noyan/dev/glist/GlistEngine/engine/graphics/primitives/gRectangle.cpp.o
